piece_a,piece_b,makam,usul,feature_diff
acemasiran--sazsemaisi--aksaksemai----gazi_giray_han,gerdaniye--turku--kapali_curcuna--celik_pazari--erzurum,acemasiran,aksaksemai,0.5333881720661604
acemasiran--sazsemaisi--aksaksemai----misirli_udi_ibrahim_efendi,huzzam--turku--curcuna--al_yesil--urfa,acemasiran,aksaksemai,-0.15150185520561577
acemasiran--sazsemaisi--aksaksemai----serafettin_seref_cakar,tahir--turku--musemmen_ii--alli_durnam--kirikkale-keskin,acemasiran,aksaksemai,-0.13478340105769737
acemkurdi--sazsemaisi--aksaksemai----muallim_ismail_hakki_bey,acemkurdi--turku--duyek--ankaranin_yollari--,acemkurdi,aksaksemai,0.9035861474642441
anberefsan--sazsemaisi--aksaksemai----huseyin_sadettin_arel,tahir--turku--nimsofyan--bagisla_sevdigim--kirsehir,anberefsan,aksaksemai,0.3122842228192373
arazbarbuselik--sazsemaisi--aksaksemai----refik_fersan,acem--turku--duyek--ordunun_dereleri--ordu,arazbarbuselik,aksaksemai,0.4615660064372321
bestenigar--sazsemaisi--aksaksemai----tanburi_cemil_bey,acemkurdi--turku--duyek--ham_meyveyi--,bestenigar,aksaksemai,0.5904284135886433
beyati--sazsemaisi--aksaksemai----gevheri_osmanoglu,beyati--turku--3334--kirmizi_gul--erzurum,beyati,aksaksemai,-0.02494189791041279
beyati--sazsemaisi--aksaksemai----kanuni_omer_efendi,beyati--turku--devrihindi--bir_cift--yozgat,beyati,aksaksemai,-0.36641518990979205
beyati--sazsemaisi--aksaksemai----nayi_osman_dede,beyati--turku--kapali_curcuna--aksam_olur--urfa,beyati,aksaksemai,0.18579496516052507
beyati--sazsemaisi--aksaksemai----tanburi_isak,beyati--turku--nimsofyan--gesi_baglarinda--kayseri,beyati,aksaksemai,0.6752772040731552
beyati--sazsemaisi--aksaksemai--arap--misirli_udi_ibrahim_efendi,beyati--turku--sofyan--tren_gelir--malatya,beyati,aksaksemai,0.06074262993500068
beyati--sazsemaisi--aksaksemai--beyatiye_bir_damla--necmi_kiran,ferahnuma--turku--sofyan--bulguru_kaynatirlar--ankara,beyati,aksaksemai,0.06000440244625005
beyatiaraban--sazsemaisi--aksaksemai----rauf_yekta,evchuzi--turku--aksak--ben_havada--,beyatiaraban,aksaksemai,-0.01688070140037956
buselik--sazsemaisi--aksaksemai----ferit_sidal,buselik--turku--azeriyuruksemai--daglara_cen--,buselik,aksaksemai,0.23881659199124328
buselik--sazsemaisi--aksaksemai----mutlu_torun,buselik--turku--semai--fikrimden_geceler--,buselik,aksaksemai,-0.5166520390755289
buselik--sazsemaisi--aksaksemai----nefiri_behram_aga,buselik--turku--yuruksemai_ii--igdirin_al--igdir,buselik,aksaksemai,-0.09471284954030512
dilkeshaveran--sazsemaisi--aksaksemai----ismail_fenni_ertugrul,evic--turku--aksak--havada_turna--istanbul,dilkeshaveran,aksaksemai,0.19958252650484987
dilkusa--sazsemaisi--aksaksemai----arif_mehmet_aga,evic--turku--aksak--ayagina_giymis--,dilkusa,aksaksemai,0.5212032660342194
evcara--sazsemaisi--aksaksemai----dilhayat_kalfa,huseyni--turku--sofyan--kopruden_gecti--kirsehir,evcara,aksaksemai,-0.7371133475448806
evic--sazsemaisi--aksaksemai----muallim_ismail_hakki_bey,evic--turku--agiraksak--karanfilin_moruna--canakkale,evic,aksaksemai,0.3615720451548494
evic--sazsemaisi--aksaksemai----sedat_oztoprak,evic--turku--aksak--ey_benim--,evic,aksaksemai,0.3152394417232496
ferahfeza--sazsemaisi--aksaksemai----serif_muhittin_targan,muhayyer--turku--musemmen_ii--elma_attim--tunceli,ferahfeza,aksaksemai,0.3137929271216726
ferahfeza--sazsemaisi--aksaksemai----tanburi_cemil_bey,segah--turku--curcuna--yemenimin_uclari--,ferahfeza,aksaksemai,0.37495847421056583
ferahnak--sazsemaisi--aksaksemai----leon_hanciyan,ferahnak--turku--duyek--mapusane_icinde--bartin,ferahnak,aksaksemai,0.9544795687290548
gevest--sazsemaisi--aksaksemai----,ferahnuma--turku--aksak--kiz_bahcende--kastamonu,gevest,aksaksemai,-0.1397589196394744
guldeste--sazsemaisi--aksaksemai----dede_salih_efendi,gulizar--turku--sofyan--dertli--erol_sayan,guldeste,aksaksemai,0.11797729470058904
gulizar--sazsemaisi--aksaksemai----tanburi_isak,hicaz--turku--sofyan--su_yaltadan--kirim,gulizar,aksaksemai,0.5856105240264204
gulsen_ivefa--sazsemaisi--aksaksemai----feraizcizade_ibrahim_efendi,evic--turku--sofyan--guvercin_ucuverdi--,gulsen ivefa,aksaksemai,0.6430057343238456
gulzar--sazsemaisi--aksaksemai----ismet_burkay,cargah--turku--agiraksak--tarlalarda_orene--ankara,gulzar,aksaksemai,1.0005012070440862
hicaz--sazsemaisi--aksaksemai----refik_talat_alpman,hicaz--turku--aksak--el_zanneder--urfa,hicaz,aksaksemai,0.3971622057627566
hicaz_humayun--sazsemaisi--aksaksemai----neyzen_yusuf_pasa,hicaz_humayun--turku--aksak--estergon_kalasi--,hicaz humayun,aksaksemai,0.9230154098519388
hicaz_humayun--sazsemaisi--aksaksemai----tanburi_isak,hicaz_humayun--turku--aksak--necibemin_ikidir--istanbul,hicaz humayun,aksaksemai,0.15934203036797623
hicaz_humayun--sazsemaisi--aksaksemai----veli_dede,hicaz_humayun--turku--nimsofyan--gul_yuzun--urfa,hicaz humayun,aksaksemai,0.12109858713097488
hicaz_uzzal--sazsemaisi--aksaksemai-----munir_mazhar_kamsoy,hicaz_uzzal--turku--aksak--ihtiyatlar_silah--,hicaz uzzal,aksaksemai,0.03228192009351738
hicaz_uzzal--sazsemaisi--aksaksemai----muhittin_erev,hicaz_uzzal--turku--curcuna--evlerinde_bir--gaziantep,hicaz uzzal,aksaksemai,-0.02244810404501285
hicaz_zirgule--sazsemaisi--aksaksemai----nayi_osman_dede,hicaz_zirgule--turku--curcuna--kapiyi_calan--urfa,hicaz zirgule,aksaksemai,0.14625082491041375
hicaz_zirgule--sazsemaisi--aksaksemai--1--ferit_sidal,hicaz_zirgule--turku--evfer--kirda_erik--ankara,hicaz zirgule,aksaksemai,0.41504972976255305
hicazkar--sazsemaisi--aksaksemai----gazi_giray_han,hicazkar--turku--aksak--afiyonun_ortasinda--afyon,hicazkar,aksaksemai,1.2838773248934114
hicazkar--sazsemaisi--aksaksemai----tanburi_cemil_bey,hicazkar--turku--tekvurus--gul_kuruttum--hatay,hicazkar,aksaksemai,-0.4953635555259217
hisar--sazsemaisi--aksaksemai----kemani_ali_aga,cargah--turku--sofyan--harman_da_yeri--afyon,hisar,aksaksemai,0.1618634489725621
hisarbuselik--sazsemaisi--aksaksemai----tanburi_buyuk_osman_bey,hisarbuselik--turku--azeriyuruksemai--diliyrem_ki--sinan_sipahi,hisarbuselik,aksaksemai,0.32180746920691905
huseyni--sazsemaisi--aksaksemai----iii_selim,huseyni--turku--14_4--tutam_yar--erzurum,huseyni,aksaksemai,0.10129029219928265
huseyni--sazsemaisi--aksaksemai----lavtaci_andon,huseyni--turku--aksak--a_fadimem--,huseyni,aksaksemai,0.5634968013932311
huseyni--sazsemaisi--aksaksemai----neyzen_rasid_efendi,huseyni--turku--aksak--bursanin_ufak--bursa,huseyni,aksaksemai,0.5392371004950003
huseyni--sazsemaisi--aksaksemai----tatyos_efendi,huseyni--turku--aksak--demirciler_demir--_anonim_,huseyni,aksaksemai,0.08154664626925823
huzzam--sazsemaisi--aksaksemai----gazi_giray_han,huzzam--turku--aksak--arabaya_tas--istanbul,huzzam,aksaksemai,0.6698636667988631
huzzam--sazsemaisi--aksaksemai----refik_fersan,huzzam--turku--aksak--bilirim_daha--bimen_sen,huzzam,aksaksemai,0.6989938809168075
huzzam--sazsemaisi--aksaksemai----udi_nevres_bey,huzzam--turku--aksak--duriyemin_gugumleri--,huzzam,aksaksemai,0.19623622312290356
irak--sazsemaisi--aksaksemai----serif_muhittin_targan,hicaz_uzzal--turku--sofyan--ela_gozlerine--sadettin_kaynak,irak,aksaksemai,0.4610887929956865
isfahan--sazsemaisi--aksaksemai----tanburi_cemil_bey,isfahan--turku--aksak--feslegen_ektim--tanburi_mustafa_cavus,isfahan,aksaksemai,-0.17165915347744143
karcigar--sazsemaisi--aksaksemai----ahmet_mukerrem_akinci,karcigar--turku--aksak--cayira_serdim--,karcigar,aksaksemai,0.6632074744181473
karcigar--sazsemaisi--aksaksemai----kanuni_omer_efendi,karcigar--turku--duyek--bagi_bagimca--urfa,karcigar,aksaksemai,0.22645382093184696
karcigar--sazsemaisi--aksaksemai----resat_aysu,karcigar--turku--nimsofyan--ahu_gozlerini--kirsehir,karcigar,aksaksemai,0.909218006997507
kurdilihicazkar--sazsemaisi--aksaksemai----haydar_tatliyay,cargah--turku--aksak--bir_tepeden--mugla-milas,kurdilihicazkar,aksaksemai,-0.5537755925433685
kurdilihicazkar--sazsemaisi--aksaksemai----tatyos_efendi,cargah--turku--raksaksagi--kayanin_bedenleri--beypazari,kurdilihicazkar,aksaksemai,1.0340618985500671
kurdilihicazkar--sazsemaisi--aksaksemai----yalcin_tura,huseyni--turku--aksak--yuce_dag--sadettin_kaynak,kurdilihicazkar,aksaksemai,-0.17840928322483007
kurdilihicazkar--sazsemaisi--aksaksemai--sonbahar--coskun_acikgoz,cargah--turku--senginsemai--sak_sak--yurdagul_ulgar,kurdilihicazkar,aksaksemai,-1.146935708898405
lalegul--sazsemaisi--tekvurus----rustu_eric,huseyni--turku--curcuna--sinemde_bir--,lalegul,tekvurus,0.2577415782440864
mahur--sazsemaisi--aksaksemai----gazi_giray_han,mahur--turku--aksak--setiremin_dugmeleri--istanbul,mahur,aksaksemai,0.26496896024217986
mahur--sazsemaisi--aksaksemai----nikolaki,mahur--turku--iki-bir--felek_sen--abdullah_balak,mahur,aksaksemai,0.15128112547139727
mahur--sazsemaisi--aksaksemai----refik_talat_alpman,mahur--turku--kapali_curcuna--indim_yarin--,mahur,aksaksemai,0.4235275734131734
mahur--sazsemaisi--aksaksemai--bahar_1--goksel_baktagir,mahur--turku--kapali_curcuna--meclisinde_mail--adiyaman,mahur,aksaksemai,-0.22476083540707714
muberka--sazsemaisi--aksaksemai----,cargah--turku--sofyan--dere_kenarinda--rakim_elkutlu,muberka,aksaksemai,0.6169804946526154
muhayyer--sazsemaisi--aksaksemai----tanburi_cemil_bey,muhayyer--turku--aksak--serenler--burdur,muhayyer,aksaksemai,0.4675110627262853
muhayyerkurdi--sazsemaisi--aksaksemai----sadi_isilay,muhayyerkurdi--turku--aksak--bulbulum_altin--,muhayyerkurdi,aksaksemai,0.5849034424451138
mustear--sazsemaisi--aksaksemai----irtical_dede,dugah--turku--evfer--aksarayda_cevirdiler--,mustear,aksaksemai,-0.1783787287867491
neva--sazsemaisi--aksaksemai----kantemiroglu,neva--turku--nimsofyan--ankaranin_tasina--ankara,neva,aksaksemai,-0.06705227076218279
neva--sazsemaisi--aksaksemai----yusuf_ziya_pasa,neva--turku--sofyan--canakkale_icinde--,neva,aksaksemai,0.48145346250521626
neveser--sazsemaisi--aksaksemai----bekir_sitki_sezgin,neveser--turku--aksak--ferayi--,neveser,aksaksemai,-0.05001885744354562
neveser--sazsemaisi--aksaksemai----kanuni_omer_efendi,gerdaniye--turku--aksak--antalyanin_mor--antalya,neveser,aksaksemai,0.3437170864572978
neveser--sazsemaisi--aksaksemai----yusuf_pasa,huseyni--turku--sofyan--kina_mi--nuri_halil_poyraz,neveser,aksaksemai,0.7368219599771433
neveser--sazsemaisi--aksaksemai--1--necdet_yasar,gerdaniye--turku--aksak--asagidan_gelen--bilecik,neveser,aksaksemai,-1.2920078184360035
nigar--sazsemaisi--aksaksemai----tanburi_reftar_kalfa,gerdaniye--turku--aksak--cemilemin_gezdigi--,nigar,aksaksemai,0.35470731312169756
nihavent--sazsemaisi--aksaksemai----mesut_cemil,nihavent--turku--agir_aksaksemai--bir_ates_ver--,nihavent,aksaksemai,-0.46149625295981234
nihavent--sazsemaisi--aksaksemai----refik_fersan,nihavent--turku--aksak--evlerinin_onu--muzaffer_sarisozen,nihavent,aksaksemai,-0.07198766925724032
nihavent--sazsemaisi--aksaksemai----vecdi_seyhun,nihavent--turku--azeriyuruksemai--aman_avci--,nihavent,aksaksemai,-0.0013159219195264527
nihavent--sazsemaisi--senginsemai----erzurumlu_hasib_dede,nihavent--turku--nimsofyan--uskudara_gider--,nihavent,senginsemai,0.9572777779882802
nikriz--sazsemaisi--aksaksemai----refik_fersan,nikriz--turku--ciftesofyan--penceresi_yola--,nikriz,aksaksemai,0.4332486292272826
nisaburek--sazsemaisi--aksaksemai----munir_mazhar_kamsoy,nisaburek--turku--aksak--fincani_tastan--,nisaburek,aksaksemai,-0.48782220621026096
pesendide--sazsemaisi--aksaksemai----iii_selim,pesendide--turku--sofyan--samavir_kuydum--,pesendide,aksaksemai,0.7003194841410012
rast--sazsemaisi--aksaksemai----benli_hasan_aga,rast--turku--devrihindi--deryalar--rumeli,rast,aksaksemai,-0.21974569702888513
rast--sazsemaisi--aksaksemai----kantemiroglu,rast--turku--devrituran--oynayin_kiz--trabzon,rast,aksaksemai,0.2472949140429732
rengidil--sazsemaisi--aksaksemai----AHSU1967,tahir--turku--devrihindi--yoru_bire--sarkisla,rengidil,aksaksemai,-0.14874894369969027
rengidil--sazsemaisi--aksaksemai----KOSE9865,gerdaniye--turku--aksak--bugun_benim--rumeli_uskup,rengidil,aksaksemai,-0.41542245014536605
rengidil--sazsemaisi--aksaksemai----rifat_kayakok,gerdaniye--turku--aksak--salina_salina--denizli,rengidil,aksaksemai,0.8345524693057849
ruhnevaz--sazsemaisi--aksaksemai----huseyin_sadettin_arel,gerdaniye--turku--nimsofyan--cezayirin_harmanlari--bursa,ruhnevaz,aksaksemai,1.3818578795058865
ruhnevaz--sazsemaisi--aksaksemai----ozdemir_hafizoglu,gerdaniye--turku--kapali_curcuna--daglar_basi--kerkuk,ruhnevaz,aksaksemai,0.4862105539756869
ruhnevaz--sazsemaisi--aksaksemai----rifat_kayakok,gerdaniye--turku--kapali_curcuna--kirklar_daginin--diyarbakir,ruhnevaz,aksaksemai,0.1553301703073986
ruhnevaz--sazsemaisi--aksaksemai----suphi_ezgi,gerdaniye--turku--kapali_curcuna--sirali_daglarin--salih_turhan,ruhnevaz,aksaksemai,0.5373170658237321
ruyidilara--sazsemaisi--aksaksemai----erzurumlu_hasib_dede,gerdaniye--turku--sofyan--bin_derdim--maras,ruyidilara,aksaksemai,-0.01838662358299903
ruyiirak--sazsemaisi--aksaksemai----kani_karaca,gerdaniye--turku--sofyan--cabur_dagdan--urfa,ruyiirak,aksaksemai,-0.3040094284569559
saba--sazsemaisi--aksaksemai----neyzen_aziz_dede,saba--turku--aksak--daracik_sokaklari--istanbul,saba,aksaksemai,0.18078259662485907
saba--sazsemaisi--aksaksemai----zaharya,saba--turku--azeriyuruksemai--kar_etmez--,saba,aksaksemai,0.24737229190700538
sazkar--sazsemaisi--aksaksemai----gavsi_baykara,huseyni--turku--sofyan--yaylanin_cimenine--trabzon,sazkar,aksaksemai,1.3550824622847777
sedaraban--sazsemaisi--aksaksemai----tanburi_cemil_bey,gerdaniye--turku--musemmen_ii--dost_eline--malatya,sedaraban,aksaksemai,0.6185067438466811
seddisaba--sazsemaisi--aksaksemai----zeki_atkosar,huzzam--turku--musemmen_ii--su_karsiki--hatay,seddisaba,aksaksemai,1.1320914727561933
segah--sazsemaisi--aksaksemai----hizir_aga,segah--turku--33333--cemberli_cargat--huseng_azeroglu,segah,aksaksemai,-0.1408369700771308
segah--sazsemaisi--aksaksemai----nayi_osman_dede,segah--turku--aksak--beyaz_giyme--bolu,segah,aksaksemai,0.5189692229520804
segah--sazsemaisi--aksaksemai----sadi_isilay,segah--turku--aksak--binnaz--usak,segah,aksaksemai,-0.026727230956330672
sehnaz--sazsemaisi--aksaksemai----arif_sami_toker,sehnaz--turku--sofyan--arpa_bugday--orta_anadolu,sehnaz,aksaksemai,0.2983846044691758
sehnazbuselik--sazsemaisi--aksaksemai----leon_hanciyan,gerdaniye--turku--nimsofyan--al_almanin--malatya,sehnazbuselik,aksaksemai,1.2415428435607725
sehnazbuselik--sazsemaisi--aksaksemai----seref_cakar,gerdaniye--turku--nimsofyan--derdim_coktur--erzincan,sehnazbuselik,aksaksemai,-0.06814046161387388
selmek--sazsemaisi--aksaksemai----mehmet_aga,gerdaniye--turku--sofyan--benusene_gideyim--,selmek,aksaksemai,0.5250296744144958
serefnuma--sazsemaisi--aksaksemai----suphi_ezgi,huzzam--turku--sofyan--aliverin_baglamami--,serefnuma,aksaksemai,0.20344873104196726
sevkefza--sazsemaisi--aksaksemai----said_dede,gerdaniye--turku--nimsofyan--ey_sevdigim--muhlis_akarsu,sevkefza,aksaksemai,-0.010410293955610328
sipihr--sazsemaisi--aksaksemai----zeki_arif_ataergin,gerdaniye--turku--raksaksagi--penceresi_yesil--konya,sipihr,aksaksemai,-0.2317408627824955
sultaniyegah--sazsemaisi--aksaksemai----kanuni_haci_arif_bey,gerdaniye--turku--sofyan--evlerinin_onu--urfa,sultaniyegah,aksaksemai,0.07120901532689738
suzidil--sazsemaisi--aksaksemai----abdulhalim_aga,gerdaniye--turku--sofyan--kaleden_kaleye--adiyaman,suzidil,aksaksemai,0.5936336089874816
suzidil--sazsemaisi--aksaksemai----fahri_kopuz-sedat_oztoprak,muhayyer--turku--duyek--iste_seni--sadettin_kaynak,suzidil,aksaksemai,0.22417349621172722
suzidil--sazsemaisi--aksaksemai----tanburi_cemil_bey,gerdaniye--turku--sofyan--karadir_kaslarin--zonguldak,suzidil,aksaksemai,0.22082347537009794
suzidil--sazsemaisi--aksaksemai--yadigar--ali_rifat_cagatay,gerdaniye--turku--sofyan--odasina_girdim--,suzidil,aksaksemai,1.4710216230787045
suzidilara--sazsemaisi--aksaksemai----tanburi_cemil_bey,suzidilara--turku--cevher--menevse_buldum--adana,suzidilara,aksaksemai,0.1993247635673019
suzinak--sazsemaisi--aksaksemai----enise_can,suzinak--turku--oynak--a_benim--osman_pehlivan,suzinak,aksaksemai,-0.8612060889234534
suzinak--sazsemaisi--aksaksemai----nikolaki,gerdaniye--turku--sofyan--su_daglari--fahri_kayahan,suzinak,aksaksemai,0.8242891381527904
tahirbuselik--sazsemaisi--aksaksemai----kemani_riza_efendi,gerdaniye--turku--turkaksagi--benden_selam--kastamonu,tahirbuselik,aksaksemai,0.8504437863941502
ussak--sazsemaisi--aksaksemai----corci,ussak--turku--aksak--findikli_bizim--,ussak,aksaksemai,0.9227372283058497
ussak--sazsemaisi--aksaksemai----dede_salih_efendi,ussak--turku--aksak--kizilciklar_oldu--edirne-kesan,ussak,aksaksemai,0.7738864606328436
ussak--sazsemaisi--aksaksemai----kantemiroglu,ussak--turku--aksak--sari_gulum--,ussak,aksaksemai,0.3486428791044305
ussak--sazsemaisi--aksaksemai----murat_karabag,ussak--turku--aksak--su_dalmanin--aydin,ussak,aksaksemai,0.34895966992306726
ussak--sazsemaisi--aksaksemai----neyzen_aziz_dede,ussak--turku--aksak--yangin_olur--,ussak,aksaksemai,0.014923725256984932
yegah--sazsemaisi--aksaksemai----neyzen_aziz_dede,hicaz--turku--raksaksagi--arabaci--istanbul,yegah,aksaksemai,1.693600391927569
